filename,width,height,class,xmin,ymin,xmax,ymax
0749_jpg.rf.386ef981e0eaf4bb9d14783e626ce5f5.jpg,512,256,Fillings,286,151,303,199
0749_jpg.rf.386ef981e0eaf4bb9d14783e626ce5f5.jpg,512,256,Fillings,211,153,228,202
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,167,107,182,139
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,169,96,196,127
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,211,89,224,123
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,287,93,304,131
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,308,91,324,130
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,323,91,337,134
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,338,99,354,142
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,226,101,238,125
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,258,100,272,140
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Implant,239,99,260,141
0560_jpg.rf.5354b6254d7b3e123ce8c1a8c83b2560.jpg,512,256,Fillings,273,109,286,142
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,163,109,191,148
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,138,147,172,186
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,318,114,345,150
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,143,107,166,144
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,344,110,366,150
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,191,153,211,190
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,188,106,207,146
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,296,154,315,198
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,211,151,226,186
0631_jpg.rf.62a5da9cfbeaedfc576d2116d10f11b3.jpg,512,256,Fillings,305,110,320,146
0680_jpg.rf.5596d1bc316cbf0d84897706ef97ed3e.jpg,512,256,Implant,231,70,246,124
0680_jpg.rf.5596d1bc316cbf0d84897706ef97ed3e.jpg,512,256,Fillings,316,84,331,127
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,291,102,308,148
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,215,100,232,146
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,211,155,228,192
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,231,105,246,147
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,227,157,242,195
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,240,158,253,192
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,252,158,262,193
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,262,161,273,195
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,272,160,282,194
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,282,160,295,202
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,294,160,310,196
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,277,111,291,147
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,262,112,277,149
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,246,110,261,147
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,324,151,354,191
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,133,139,173,185
0091_jpg.rf.63aed96fec3e4c67b25d53034ed4c12d.jpg,512,256,Fillings,163,150,198,194
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Implant,163,158,183,206
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Implant,181,157,197,206
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Implant,199,160,214,208
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Implant,311,155,343,194
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Fillings,230,105,243,145
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Fillings,243,125,254,144
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Fillings,255,97,269,144
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Fillings,174,108,195,153
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Fillings,317,105,336,147
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Fillings,338,107,356,146
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Fillings,293,106,307,147
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Fillings,214,157,227,200
0659_jpg.rf.59a1f87ff544c2c3a993523a46304364.jpg,512,256,Cavity,195,113,207,145
0644_jpg.rf.634879d5c40fdbce5662da0e74f2e326.jpg,512,256,Fillings,328,140,359,183
0644_jpg.rf.634879d5c40fdbce5662da0e74f2e326.jpg,512,256,Fillings,310,142,328,191
0644_jpg.rf.634879d5c40fdbce5662da0e74f2e326.jpg,512,256,Fillings,293,145,311,186
0272_jpg.rf.6d47c3a9a80a9fbbf873fe5edf10832f.jpg,512,256,Fillings,237,90,256,142
0557_jpg.rf.63f39d686ae70ebbfb708d959ce98d99.jpg,512,256,Fillings,207,105,225,152
0557_jpg.rf.63f39d686ae70ebbfb708d959ce98d99.jpg,512,256,Fillings,310,157,344,205
0557_jpg.rf.63f39d686ae70ebbfb708d959ce98d99.jpg,512,256,Fillings,158,150,188,193
0557_jpg.rf.63f39d686ae70ebbfb708d959ce98d99.jpg,512,256,Fillings,184,153,210,200
0557_jpg.rf.63f39d686ae70ebbfb708d959ce98d99.jpg,512,256,Fillings,297,156,315,206
0097_jpg.rf.639ea2f59bcc0c14cf5b0135df063229.jpg,512,256,Fillings,165,151,203,196
0097_jpg.rf.639ea2f59bcc0c14cf5b0135df063229.jpg,512,256,Fillings,306,156,336,203
0097_jpg.rf.639ea2f59bcc0c14cf5b0135df063229.jpg,512,256,Fillings,288,158,314,203
0097_jpg.rf.639ea2f59bcc0c14cf5b0135df063229.jpg,512,256,Fillings,329,104,356,148
0611_jpg.rf.68bc62a092eac6ac667d281ae35b388e.jpg,512,256,Implant,321,162,348,202
0611_jpg.rf.68bc62a092eac6ac667d281ae35b388e.jpg,512,256,Fillings,146,155,190,201
0611_jpg.rf.68bc62a092eac6ac667d281ae35b388e.jpg,512,256,Fillings,148,106,173,148
0611_jpg.rf.68bc62a092eac6ac667d281ae35b388e.jpg,512,256,Fillings,324,113,348,153
0611_jpg.rf.68bc62a092eac6ac667d281ae35b388e.jpg,512,256,Fillings,365,108,384,146
0611_jpg.rf.68bc62a092eac6ac667d281ae35b388e.jpg,512,256,Fillings,305,163,322,207
0611_jpg.rf.68bc62a092eac6ac667d281ae35b388e.jpg,512,256,Fillings,347,109,365,150
0611_jpg.rf.68bc62a092eac6ac667d281ae35b388e.jpg,512,256,Fillings,170,111,194,151
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,372,54,399,110
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,138,116,172,176
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,168,117,190,176
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,184,119,207,178
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,168,54,191,110
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,129,49,156,108
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,303,50,324,110
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,343,54,373,108
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,362,118,393,172
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,332,119,367,178
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,316,121,338,179
0834_jpg.rf.5fd767b97b8d161100ce894254e5783f.jpg,512,256,Fillings,110,130,139,171
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Cavity,343,165,372,206
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Fillings,134,158,171,205
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Fillings,140,106,165,151
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Implant,163,105,187,153
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Fillings,332,113,358,160
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Fillings,197,105,213,147
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Fillings,308,162,327,213
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Fillings,185,159,203,212
0098_jpg.rf.66a48777bc22515364d7b419d5441796.jpg,512,256,Fillings,186,102,198,148
0539_jpg.rf.725214aa91d5166e4c1e04b15ab0e745.jpg,512,256,Fillings,347,135,382,176
0539_jpg.rf.725214aa91d5166e4c1e04b15ab0e745.jpg,512,256,Fillings,213,137,227,189
0539_jpg.rf.725214aa91d5166e4c1e04b15ab0e745.jpg,512,256,Fillings,307,138,333,197
0539_jpg.rf.725214aa91d5166e4c1e04b15ab0e745.jpg,512,256,Cavity,165,134,200,188
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,338,102,360,142
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,323,102,344,142
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Implant,307,102,322,142
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,294,109,310,143
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,176,104,200,144
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,145,141,176,183
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Implant,175,141,199,184
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,213,147,229,191
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,199,109,209,142
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,210,112,225,144
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,150,104,178,141
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,300,144,324,185
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,318,142,348,186
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,339,140,368,179
0192_jpg.rf.63bbaf1265e3d2664099abd48d2fcd68.jpg,512,256,Fillings,199,144,214,167
0056_jpg.rf.6719f5b67f55726778c11022c690ee7f.jpg,512,256,Implant,120,128,151,182
0056_jpg.rf.6719f5b67f55726778c11022c690ee7f.jpg,512,256,Implant,341,123,371,181
0092_jpg.rf.922f6021eb8dd014c8924dea310fb7eb.jpg,512,256,Impacted Tooth,129,149,155,181
0092_jpg.rf.922f6021eb8dd014c8924dea310fb7eb.jpg,512,256,Impacted Tooth,364,148,393,179
0855_jpg.rf.8489e77153d687fc24b595755459a588.jpg,512,256,Implant,154,134,193,197
0855_jpg.rf.8489e77153d687fc24b595755459a588.jpg,512,256,Implant,195,52,215,125
0855_jpg.rf.8489e77153d687fc24b595755459a588.jpg,512,256,Implant,344,133,373,172
0855_jpg.rf.8489e77153d687fc24b595755459a588.jpg,512,256,Fillings,103,124,137,178
0855_jpg.rf.8489e77153d687fc24b595755459a588.jpg,512,256,Fillings,129,56,155,123
0855_jpg.rf.8489e77153d687fc24b595755459a588.jpg,512,256,Fillings,105,71,133,118
0478_jpg.rf.704066584b84f91fa12ef00316c76c8d.jpg,512,256,Implant,265,83,284,144
0995_jpg.rf.7e05c8d7d34d8a551eefafbf0f9520de.jpg,512,256,Implant,258,87,275,128
0995_jpg.rf.7e05c8d7d34d8a551eefafbf0f9520de.jpg,512,256,Implant,276,84,288,130
0995_jpg.rf.7e05c8d7d34d8a551eefafbf0f9520de.jpg,512,256,Fillings,194,84,217,132
0995_jpg.rf.7e05c8d7d34d8a551eefafbf0f9520de.jpg,512,256,Fillings,172,84,193,134
0995_jpg.rf.7e05c8d7d34d8a551eefafbf0f9520de.jpg,512,256,Fillings,340,87,364,139
0250_jpg.rf.70917cf6f6ab130b58494353f83c8c72.jpg,512,256,Fillings,165,156,201,203
0250_jpg.rf.70917cf6f6ab130b58494353f83c8c72.jpg,512,256,Fillings,165,108,187,152
0250_jpg.rf.70917cf6f6ab130b58494353f83c8c72.jpg,512,256,Fillings,311,159,345,197
0250_jpg.rf.70917cf6f6ab130b58494353f83c8c72.jpg,512,256,Fillings,141,150,177,196
0250_jpg.rf.70917cf6f6ab130b58494353f83c8c72.jpg,512,256,Fillings,117,144,154,181
0250_jpg.rf.70917cf6f6ab130b58494353f83c8c72.jpg,512,256,Fillings,186,110,201,154
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,308,123,330,181
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,289,122,310,175
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,179,120,197,175
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,167,58,186,120
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,180,58,204,119
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,296,63,327,122
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,316,65,342,120
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,102,111,143,150
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Cavity,288,60,304,99
0547_jpg.rf.95af1dd5d044f04771bf3467c2204012.jpg,512,256,Fillings,197,122,214,170
0319_jpg.rf.865635b4814640d241d4ca2349d1db42.jpg,512,256,Impacted Tooth,128,167,154,194
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Implant,331,137,368,170
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,333,93,359,132
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,313,97,333,133
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Implant,300,92,313,135
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Implant,284,89,300,135
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Implant,265,92,278,137
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,225,99,238,139
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,207,95,228,142
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,193,101,213,144
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,171,106,197,149
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,129,141,164,182
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Implant,220,148,233,193
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,315,139,334,187
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,293,144,315,190
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,276,145,293,185
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Implant,252,146,261,193
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Implant,242,149,251,186
0878_jpg.rf.78ef2a6b6ad228db74e583701c39cd39.jpg,512,256,Fillings,232,149,243,171
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,332,102,372,166
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,310,104,336,156
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Fillings,119,102,159,161
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,148,107,185,166
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,179,107,203,174
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,198,107,218,173
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,220,42,239,100
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,187,41,206,104
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,141,41,171,99
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Implant,302,43,330,99
0899_jpg.rf.9aa0303d14013b8904172664ee318ea0.jpg,512,256,Fillings,170,81,187,105
0472_jpg.rf.9672cea13e815b91e89d7ceec881e73d.jpg,512,256,Fillings,157,84,184,126
0711_jpg.rf.9400d7d1c73565b9221171b9457b2082.jpg,512,256,Impacted Tooth,127,147,159,176
0068_jpg.rf.8d1f95a7bd401655c7768b48eb35add5.jpg,512,256,Impacted Tooth,363,160,385,186
0068_jpg.rf.8d1f95a7bd401655c7768b48eb35add5.jpg,512,256,Impacted Tooth,134,155,154,178
0885_jpg.rf.9deddc2e027abf4c28e98241c57998e8.jpg,512,256,Impacted Tooth,375,154,411,182
0885_jpg.rf.9deddc2e027abf4c28e98241c57998e8.jpg,512,256,Fillings,154,95,178,140
0885_jpg.rf.9deddc2e027abf4c28e98241c57998e8.jpg,512,256,Fillings,331,100,356,145
0885_jpg.rf.9deddc2e027abf4c28e98241c57998e8.jpg,512,256,Fillings,316,98,334,147
0885_jpg.rf.9deddc2e027abf4c28e98241c57998e8.jpg,512,256,Fillings,299,97,317,149
0885_jpg.rf.9deddc2e027abf4c28e98241c57998e8.jpg,512,256,Impacted Tooth,101,153,131,183
0582_jpg.rf.701babaf140bf150cb160709fd2181c2.jpg,512,256,Fillings,157,139,196,193
0627_jpg.rf.9a216750603155f4201e8f7631c0ce67.jpg,512,256,Fillings,359,86,383,133
0627_jpg.rf.9a216750603155f4201e8f7631c0ce67.jpg,512,256,Fillings,328,142,351,196
0627_jpg.rf.9a216750603155f4201e8f7631c0ce67.jpg,512,256,Fillings,188,137,208,191
0627_jpg.rf.9a216750603155f4201e8f7631c0ce67.jpg,512,256,Fillings,162,139,191,194
0627_jpg.rf.9a216750603155f4201e8f7631c0ce67.jpg,512,256,Fillings,132,140,165,188
0627_jpg.rf.9a216750603155f4201e8f7631c0ce67.jpg,512,256,Fillings,156,80,181,136
