filename,width,height,class,xmin,ymin,xmax,ymax
0627_jpg.rf.9a216750603155f4201e8f7631c0ce67.jpg,512,256,Fillings,179,88,200,132
0438_jpg.rf.9dbb3efde489184f10e92c8e142447db.jpg,512,256,Cavity,384,120,422,165
0438_jpg.rf.9dbb3efde489184f10e92c8e142447db.jpg,512,256,Fillings,362,130,402,178
0438_jpg.rf.9dbb3efde489184f10e92c8e142447db.jpg,512,256,Fillings,335,135,375,186
0288_jpg.rf.7576a9c760c217036a5ab1a7db10d2c7.jpg,512,256,Fillings,358,130,407,184
0288_jpg.rf.7576a9c760c217036a5ab1a7db10d2c7.jpg,512,256,Fillings,328,97,347,143
0288_jpg.rf.7576a9c760c217036a5ab1a7db10d2c7.jpg,512,256,Fillings,136,136,153,191
0288_jpg.rf.7576a9c760c217036a5ab1a7db10d2c7.jpg,512,256,Fillings,152,136,174,193
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Implant,92,142,126,180
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,118,105,140,150
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,139,106,167,151
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,190,150,206,202
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,174,150,190,201
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Implant,325,103,341,148
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,361,101,387,144
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Implant,333,148,371,195
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Implant,316,145,332,190
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,341,124,362,147
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,175,106,191,151
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,152,151,176,171
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,125,150,152,172
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,297,144,316,194
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,361,144,399,181
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,191,104,210,150
0823_jpg.rf.a47d3c1efbc80e2cfddb080ce99c05b8.jpg,512,256,Fillings,293,102,313,145
0103_jpg.rf.a880b4c4b3b709f060808bf114dc93ca.jpg,512,256,Fillings,191,105,207,149
0103_jpg.rf.a880b4c4b3b709f060808bf114dc93ca.jpg,512,256,Implant,316,94,340,143
0103_jpg.rf.a880b4c4b3b709f060808bf114dc93ca.jpg,512,256,Fillings,300,150,325,190
0103_jpg.rf.a880b4c4b3b709f060808bf114dc93ca.jpg,512,256,Fillings,160,144,201,193
0103_jpg.rf.a880b4c4b3b709f060808bf114dc93ca.jpg,512,256,Fillings,206,103,217,151
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Fillings,139,122,166,158
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Fillings,340,158,376,199
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Implant,350,120,377,159
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Fillings,369,152,400,200
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Impacted Tooth,401,169,441,197
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Implant,140,158,168,198
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Fillings,160,122,182,158
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Implant,175,117,198,156
0150_jpg.rf.a80e14d901f34469b81be6f569f7c5cc.jpg,512,256,Implant,319,121,335,158
0462_jpg.rf.a82b90dc40250cf8ea4a5fafcac01934.jpg,512,256,Impacted Tooth,376,140,399,167
0462_jpg.rf.a82b90dc40250cf8ea4a5fafcac01934.jpg,512,256,Impacted Tooth,146,96,171,121
0462_jpg.rf.a82b90dc40250cf8ea4a5fafcac01934.jpg,512,256,Impacted Tooth,127,141,155,173
0462_jpg.rf.a82b90dc40250cf8ea4a5fafcac01934.jpg,512,256,Impacted Tooth,352,96,374,121
0825_jpg.rf.a36d73e17d7a1da6435245915ea9f14f.jpg,512,256,Fillings,330,77,367,126
0825_jpg.rf.a36d73e17d7a1da6435245915ea9f14f.jpg,512,256,Fillings,123,75,154,127
0825_jpg.rf.a36d73e17d7a1da6435245915ea9f14f.jpg,512,256,Fillings,112,131,164,182
0825_jpg.rf.a36d73e17d7a1da6435245915ea9f14f.jpg,512,256,Fillings,85,115,133,166
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,352,132,388,176
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Implant,162,128,193,183
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,122,94,156,139
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,193,83,223,128
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,366,90,389,133
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,233,73,252,123
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,248,72,269,126
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,268,99,288,123
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,302,75,320,128
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Implant,345,76,374,132
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Implant,298,131,316,176
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,192,131,216,185
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,326,130,363,186
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,286,103,302,125
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Implant,314,131,329,186
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Implant,318,73,335,130
0741_jpg.rf.9d76e457e6dfcf56f618eb048460427b.jpg,512,256,Fillings,331,106,347,131
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Implant,154,113,173,158
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Implant,173,113,191,161
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Implant,185,113,205,161
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Fillings,304,157,331,211
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Fillings,317,113,347,156
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Fillings,319,155,347,208
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Fillings,343,150,388,196
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Impacted Tooth,107,159,139,195
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Impacted Tooth,375,151,411,183
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Impacted Tooth,123,95,148,137
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Impacted Tooth,350,96,384,126
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Fillings,328,156,360,203
0481_jpg.rf.b2ecb150b2a86eba181ed234d7c2ef35.jpg,512,256,Fillings,151,160,185,209
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Fillings,315,106,337,148
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Fillings,134,108,168,150
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Fillings,188,155,209,197
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Fillings,189,99,217,144
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Implant,236,98,256,148
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Implant,276,99,294,147
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Fillings,258,100,277,147
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Cavity,358,109,378,134
0463_jpg.rf.adc570a9de38c884cdf7820e5420b0e4.jpg,512,256,Cavity,338,114,358,136
0247_jpg.rf.c204bc5921278e51b29081ed272b0c8e.jpg,512,256,Implant,165,136,192,194
0247_jpg.rf.c204bc5921278e51b29081ed272b0c8e.jpg,512,256,Implant,132,133,167,194
0247_jpg.rf.c204bc5921278e51b29081ed272b0c8e.jpg,512,256,Fillings,107,127,144,176
0247_jpg.rf.c204bc5921278e51b29081ed272b0c8e.jpg,512,256,Fillings,348,130,383,191
0247_jpg.rf.c204bc5921278e51b29081ed272b0c8e.jpg,512,256,Fillings,379,122,415,178
0247_jpg.rf.c204bc5921278e51b29081ed272b0c8e.jpg,512,256,Fillings,377,64,401,116
0247_jpg.rf.c204bc5921278e51b29081ed272b0c8e.jpg,512,256,Fillings,346,64,378,119
0245_jpg.rf.c6933f3269649149481b1515759efe33.jpg,512,256,Fillings,114,90,136,140
0245_jpg.rf.c6933f3269649149481b1515759efe33.jpg,512,256,Implant,289,91,312,146
0245_jpg.rf.c6933f3269649149481b1515759efe33.jpg,512,256,Fillings,180,103,194,145
0245_jpg.rf.c6933f3269649149481b1515759efe33.jpg,512,256,Fillings,370,132,411,178
0245_jpg.rf.c6933f3269649149481b1515759efe33.jpg,512,256,Fillings,196,103,211,147
0984_jpg.rf.d770424d7e0cbaf0210f900cd7a0a37b.jpg,512,256,Fillings,302,102,321,143
0984_jpg.rf.d770424d7e0cbaf0210f900cd7a0a37b.jpg,512,256,Fillings,319,105,337,146
0984_jpg.rf.d770424d7e0cbaf0210f900cd7a0a37b.jpg,512,256,Fillings,183,144,207,195
0984_jpg.rf.d770424d7e0cbaf0210f900cd7a0a37b.jpg,512,256,Fillings,291,146,310,193
0984_jpg.rf.d770424d7e0cbaf0210f900cd7a0a37b.jpg,512,256,Fillings,247,98,259,146
0984_jpg.rf.d770424d7e0cbaf0210f900cd7a0a37b.jpg,512,256,Fillings,123,130,162,174
0984_jpg.rf.d770424d7e0cbaf0210f900cd7a0a37b.jpg,512,256,Fillings,275,139,291,197
0779_jpg.rf.5e81e083ec3f39a4653caca440ece538.jpg,512,256,Fillings,288,109,303,161
0589_jpg.rf.b1a0477a3d6c24ec7e52e26bbd7b9d15.jpg,512,256,Fillings,320,141,360,194
0589_jpg.rf.b1a0477a3d6c24ec7e52e26bbd7b9d15.jpg,512,256,Fillings,156,138,197,195
0589_jpg.rf.b1a0477a3d6c24ec7e52e26bbd7b9d15.jpg,512,256,Fillings,306,104,323,144
0589_jpg.rf.b1a0477a3d6c24ec7e52e26bbd7b9d15.jpg,512,256,Fillings,294,144,312,192
0589_jpg.rf.b1a0477a3d6c24ec7e52e26bbd7b9d15.jpg,512,256,Fillings,307,145,328,190
0003_jpg.rf.ca9d51a22c825737b49a5f73d3172d23.jpg,512,256,Cavity,325,115,361,172
0189_jpg.rf.d8bd2754b9ff4da570f91125c7cd40e7.jpg,512,256,Fillings,337,142,374,181
0189_jpg.rf.d8bd2754b9ff4da570f91125c7cd40e7.jpg,512,256,Fillings,342,101,366,141
0189_jpg.rf.d8bd2754b9ff4da570f91125c7cd40e7.jpg,512,256,Fillings,320,101,343,145
0189_jpg.rf.d8bd2754b9ff4da570f91125c7cd40e7.jpg,512,256,Fillings,152,102,178,150
0189_jpg.rf.d8bd2754b9ff4da570f91125c7cd40e7.jpg,512,256,Fillings,119,147,155,188
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,351,151,385,187
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Implant,322,107,338,151
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,333,116,359,153
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,356,114,380,148
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,137,102,165,148
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Implant,198,150,223,192
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,190,101,217,145
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,164,150,200,198
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,297,153,312,203
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,328,157,350,199
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,161,101,190,147
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,150,149,176,191
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Impacted Tooth,109,159,148,188
0327_jpg.rf.d7f0b49f459696a5d3dd923dd7371e88.jpg,512,256,Fillings,311,156,328,201
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,215,113,230,154
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,196,117,207,154
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,301,165,334,205
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,288,162,300,203
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,277,159,289,200
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,179,163,204,186
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,158,115,173,142
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,279,117,289,146
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,230,114,240,149
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,223,161,235,194
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Cavity,211,158,227,193
0617_jpg.rf.bbcd86b6387215a385318b45c70b271c.jpg,512,256,Implant,266,122,278,156
0941_jpg.rf.88069aa1e1e0d574836d0ea77948cfcd.jpg,512,256,Fillings,186,148,206,197
0941_jpg.rf.88069aa1e1e0d574836d0ea77948cfcd.jpg,512,256,Fillings,132,143,165,191
0941_jpg.rf.88069aa1e1e0d574836d0ea77948cfcd.jpg,512,256,Fillings,141,87,161,139
0941_jpg.rf.88069aa1e1e0d574836d0ea77948cfcd.jpg,512,256,Fillings,344,86,366,131
0941_jpg.rf.88069aa1e1e0d574836d0ea77948cfcd.jpg,512,256,Fillings,301,86,319,134
0941_jpg.rf.88069aa1e1e0d574836d0ea77948cfcd.jpg,512,256,Fillings,162,95,183,142
0941_jpg.rf.88069aa1e1e0d574836d0ea77948cfcd.jpg,512,256,Fillings,295,143,314,195
0941_jpg.rf.88069aa1e1e0d574836d0ea77948cfcd.jpg,512,256,Fillings,319,92,344,135
0511_jpg.rf.b1326c3c6b6a7912bf59256595ad5ab6.jpg,512,256,Implant,332,144,365,193
0511_jpg.rf.b1326c3c6b6a7912bf59256595ad5ab6.jpg,512,256,Fillings,159,102,184,145
0511_jpg.rf.b1326c3c6b6a7912bf59256595ad5ab6.jpg,512,256,Cavity,319,106,344,140
0511_jpg.rf.b1326c3c6b6a7912bf59256595ad5ab6.jpg,512,256,Cavity,305,112,318,141
0511_jpg.rf.b1326c3c6b6a7912bf59256595ad5ab6.jpg,512,256,Cavity,161,151,178,177
0511_jpg.rf.b1326c3c6b6a7912bf59256595ad5ab6.jpg,512,256,Cavity,172,156,195,180
0164_jpg.rf.b68fccb1be35095dc0411f28d42201a2.jpg,512,256,Implant,205,154,230,192
0164_jpg.rf.b68fccb1be35095dc0411f28d42201a2.jpg,512,256,Fillings,201,97,225,146
0164_jpg.rf.b68fccb1be35095dc0411f28d42201a2.jpg,512,256,Implant,308,106,328,151
0164_jpg.rf.b68fccb1be35095dc0411f28d42201a2.jpg,512,256,Impacted Tooth,141,156,193,197
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Cavity,176,96,195,130
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Cavity,282,96,301,131
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Fillings,361,138,398,181
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Fillings,346,96,374,138
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Fillings,161,100,179,141
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Fillings,133,102,161,142
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Fillings,193,140,213,191
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Fillings,372,96,396,138
0650_jpg.rf.bbef60fb0c8590801e7d18f0eaaa6261.jpg,512,256,Cavity,371,96,396,138
0147_jpg.rf.bf6227e9f0abf0da091c356dd1550726.jpg,512,256,Fillings,160,156,192,203
0944_jpg.rf.d5264a28766c902fc8a4bf09ea708f5d.jpg,512,256,Fillings,134,156,170,194
0944_jpg.rf.d5264a28766c902fc8a4bf09ea708f5d.jpg,512,256,Fillings,191,161,210,203
0944_jpg.rf.d5264a28766c902fc8a4bf09ea708f5d.jpg,512,256,Fillings,181,114,199,155
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Implant,139,140,182,182
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Implant,289,139,308,186
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Implant,237,94,255,135
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Fillings,196,96,215,137
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Fillings,198,143,214,187
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Fillings,211,142,225,187
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Fillings,313,94,343,139
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Fillings,299,96,314,137
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Fillings,223,102,238,137
0931_jpg.rf.bdb38638a132d32a13b0e182e7b7eb30.jpg,512,256,Fillings,224,142,240,188
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Fillings,349,65,373,120
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Fillings,371,54,397,113
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Implant,113,58,137,110
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Fillings,136,59,163,118
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Fillings,163,64,179,116
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Fillings,178,59,195,115
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Fillings,106,110,144,163
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Fillings,168,117,189,179
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Implant,307,122,327,178
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Fillings,367,112,405,165
0598_jpg.rf.b103fda6f6879877e14619babd253df1.jpg,512,256,Implant,315,59,331,116
0951_jpg.rf.b7eddad480bcff935bddbf1e63bbc420.jpg,512,256,Implant,338,35,357,101